Player,Pos,Squad,id,Age,Season,RATING,Sh/90,np:G-xG,Dist,npxG/Sh,Cmp%,A-xAG,Crs,TO,Tkl%,Tkl+Int,Err,Def Pen,Succ%,44986,onGA,xG+/-90,CrdY,CrdR,Won%,def,mid,forw,Age^2
Mattia De Sciglio,defender,Juventus,ae4e2852,28,2021,76,0.46,0.8,23.7,0.03,79.4,-0.6,52,1,45.8,34,0,43,60.0,18,13,-0.14,2,1,66.7,1,0,0,784
Mattia Destro,forward,Genoa,d7d32194,30,2021,75,2.79,1.3,13.7,0.14,57.6,-0.1,2,4,16.7,11,0,15,42.3,7,32,-0.49,4,0,36.0,0,0,1,900
Mauro Arambarri,midfielder,Getafe,58afe001,25,2021,80,1.25,-1.2,27.7,0.03,73.7,2.8,116,2,29.4,94,0,32,64.0,22,27,-0.11,13,0,50.9,0,1,0,625
Mauro Icardi,forward,Paris S-G,43b78598,28,2021,77,2.45,-1.4,10.8,0.19,78.4,-0.7,2,0,42.9,10,0,13,22.2,2,13,0.71,1,0,35.7,0,0,1,784
Maxime Gonalons,midfielder,Granada,b8c1de25,32,2021,76,0.64,-0.3,25.3,0.03,83.7,1.3,6,1,35.9,61,0,56,66.7,14,25,-0.88,6,0,67.3,0,1,0,1024
Maxime Lopez,midfielder,Sassuolo,20094685,23,2021,78,0.49,0.5,22.6,0.09,90.7,-1.4,17,4,40.2,111,1,128,65.2,67,56,-0.28,14,0,53.8,0,1,0,529
Maximilian Arnold,midfielder,Wolfsburg,86e119e0,27,2021,80,1.17,2.3,32.0,0.04,77.7,-2.7,182,2,40.0,74,0,104,85.7,28,53,0.0,4,0,54.1,0,1,0,729
Maximilian Eggestein,midfielder,Freiburg,beb882a8,24,2021,75,0.94,-0.1,21.8,0.05,73.2,0.6,11,0,44.0,78,1,53,36.8,19,28,0.25,2,0,47.4,0,1,0,576
Maximilian MittelstГ¤dt,midfielder,Hertha BSC,88d4144a,24,2021,74,0.6,-0.3,21.7,0.03,67.4,2.1,85,2,52.0,98,0,48,65.3,27,32,-0.48,3,0,46.0,0,1,0,576
Maxwel Cornet,forward,Burnley,beb391dd,24,2021,78,2.34,3.1,16.9,0.13,64.3,-0.7,55,1,46.7,26,0,17,34.2,13,24,-0.51,2,0,34.8,0,0,1,576
Maya Yoshida,defender,Sampdoria,caffaf5a,32,2021,73,0.44,1.0,8.7,0.11,84.3,1.1,4,0,53.3,45,1,179,100.0,3,42,-0.58,2,0,62.9,1,0,0,1024
Mexer,defender,Bordeaux,ce492295,32,2021,70,0.37,0.7,17.2,0.05,83.7,0.0,6,0,64.7,35,2,108,60.0,2,37,-0.95,2,0,46.8,1,0,0,1024
Michael Keane,defender,Everton,c5b7c315,28,2021,79,0.64,1.8,12.7,0.06,76.4,0.4,1,0,62.2,108,2,232,87.5,6,54,-0.49,4,1,61.9,1,0,0,784
Michail Antonio,forward,West Ham,ac05f970,31,2021,79,2.48,-0.2,14.9,0.12,62.4,2.0,63,11,38.9,26,0,17,53.8,46,43,0.06,8,1,41.4,0,0,1,961
Mijat GaД‡inoviД‡,forward,Hoffenheim,16daec92,26,2021,73,0.82,-0.1,10.9,0.13,73.6,0.0,0,0,100.0,4,0,2,100.0,1,2,1.63,1,0,50.0,0,0,1,676
Milan Badelj,midfielder,Genoa,e8c930bb,32,2021,73,0.66,0.0,23.1,0.05,78.1,-2.1,10,1,42.5,149,0,76,68.0,32,47,-0.4,4,0,54.8,0,1,0,1024
Milan Е kriniar,defender,Inter,30f5ffa9,26,2021,86,0.71,-0.2,11.9,0.13,92.9,-0.5,3,1,57.1,72,1,282,92.3,22,32,1.08,3,0,49.5,1,0,0,676
Milot Rashica,forward,Norwich City,6c6a3300,25,2021,74,1.78,-1.6,22.3,0.06,60.3,-0.1,128,5,36.7,46,0,38,21.9,44,56,-1.24,0,0,30.0,0,0,1,625
Mohamed Fares,midfielder,Genoa,b7a5bc86,25,2021,72,1.99,0.9,14.2,0.08,68.9,0.3,24,0,0.0,12,0,9,56.3,12,13,-0.13,2,0,39.1,0,1,0,625
Mohamed Salah,forward,Liverpool,e342ad68,29,2021,90,4.33,0.2,15.8,0.13,77.0,3.0,41,17,31.6,23,0,7,42.7,57,22,1.58,1,0,17.5,0,0,1,841
Moise Kean,forward,Juventus,3d50bcdb,21,2021,78,2.3,0.1,11.3,0.17,76.3,1.8,6,4,37.5,12,1,10,40.9,9,14,0.17,5,0,59.5,0,0,1,441
Morgan Sanson,midfielder,Aston Villa,6e7f1353,26,2021,76,0.25,0.0,33.2,0.02,75.9,0.0,8,0,42.9,22,1,6,81.3,10,8,-0.72,0,0,33.3,0,1,0,676
Morgan Schneiderlin,midfielder,Nice,51b41c5c,31,2021,74,0.28,-0.3,12.2,0.16,85.1,0.8,1,1,46.2,41,0,27,100.0,6,5,-0.22,1,1,60.0,0,1,0,961
Mouctar Diakhaby,defender,Valencia,d2110326,24,2021,73,0.37,-0.6,9.9,0.08,74.4,0.8,5,1,56.5,65,3,154,68.4,8,35,-0.54,11,0,53.2,1,0,0,576
Moussa Sissoko,midfielder,Watford,2acd49b9,31,2021,77,0.7,-1.7,16.8,0.15,77.6,-2.1,26,4,66.7,83,0,125,68.4,35,73,-0.66,5,0,55.2,0,1,0,961
Myziane Maolida,forward,Hertha BSC,706a60e1,22,2021,71,1.62,-0.4,19.5,0.1,67.7,0.8,7,1,33.3,8,0,7,38.7,19,19,-1.31,0,0,40.0,0,0,1,484
N'Golo KantГ©,midfielder,Chelsea,b9fbae28,30,2021,89,0.86,0.5,19.6,0.09,85.7,1.9,11,3,62.5,90,0,23,72.9,65,19,0.78,2,0,50.0,0,1,0,900
Nabil Fekir,midfielder,Betis,bece776f,28,2021,85,2.71,1.3,21.4,0.06,80.1,1.0,173,20,19.4,50,0,4,66.7,81,32,0.28,7,1,35.1,0,1,0,784
Naby KeГЇta,midfielder,Liverpool,f25c8e3a,26,2021,81,1.99,0.8,22.6,0.08,84.9,-0.9,8,0,61.9,60,0,13,62.5,30,6,1.18,3,0,28.6,0,1,0,676
Nadiem Amiri,midfielder,Leverkusen,555d5edd,24,2021,76,1.95,0.5,21.1,0.06,82.4,-0.3,8,0,50.0,13,0,1,25.0,15,6,0.33,0,0,25.0,0,1,0,576
Nampalys Mendy,midfielder,Leicester City,1598599e,29,2021,74,0.09,0.0,25.3,0.02,91.9,0.0,0,0,35.3,23,1,21,100.0,12,15,-0.37,3,0,35.7,0,1,0,841
Nathan AkГ©,defender,Manchester City,eaeca114,26,2021,78,0.49,1.3,7.3,0.13,90.7,-0.6,1,0,75.0,24,0,56,0.0,12,3,1.46,0,0,75.5,1,0,0,676
Nathan Redmond,midfielder,Southampton,ab651565,27,2021,75,1.28,-0.7,21.2,0.07,69.4,1.1,60,0,23.3,30,0,24,53.8,46,33,-0.37,0,0,28.9,0,1,0,729
Nemanja MaksimoviД‡,midfielder,Getafe,00b28772,26,2021,79,0.95,-1.6,15.9,0.08,76.4,1.2,13,0,36.7,127,0,59,62.5,24,37,-0.26,5,0,52.8,0,1,0,676
Nemanja MatiД‡,midfielder,Manchester Utd,eb7822d7,32,2021,79,0.39,-0.2,23.5,0.03,86.5,2.0,6,1,48.4,62,3,55,77.3,32,26,-0.11,3,0,62.2,0,1,0,1024
Nico Elvedi,defender,M'Gladbach,48035304,24,2021,77,0.48,-0.1,10.0,0.09,92.1,-0.1,0,1,61.1,74,1,204,85.7,8,54,-0.13,3,1,65.5,1,0,0,576
Nico Schulz,defender,Dortmund,fa274d97,28,2021,74,0.32,-0.2,13.8,0.07,83.1,0.9,13,1,42.9,32,0,14,31.3,11,10,1.1,2,0,50.0,1,0,0,784
Nicola Murru,defender,Sampdoria,d183e9d6,26,2021,72,0.27,0.9,16.4,0.03,65.9,-0.4,23,0,61.5,29,1,38,44.4,11,24,-0.77,5,0,61.1,1,0,0,676
Nicola Sansone,forward,Bologna,7eb97a8e,29,2021,75,2.41,-1.5,20.5,0.14,70.2,1.0,52,1,20.0,17,0,3,41.2,20,20,0.03,6,0,28.0,0,0,1,841
Nicolas Cozza,defender,Montpellier,8f325097,22,2021,74,0.19,0.4,14.5,0.26,81.0,1.4,24,3,53.8,118,1,163,54.5,31,53,-0.29,2,1,53.3,1,0,0,484
Nicolas HГ¶fler,midfielder,Freiburg,5d8e331f,31,2021,75,1.14,-0.1,15.9,0.06,82.9,2.2,7,0,45.2,119,0,89,76.7,21,44,0.19,5,0,57.1,0,1,0,961
Nicolas Pallois,defender,Nantes,779847d6,33,2021,77,0.29,0.6,12.5,0.05,79.5,-0.1,6,0,57.6,104,1,159,100.0,9,31,-0.13,8,1,64.3,1,0,0,1089
Nicolas PГ©pГ©,forward,Arsenal,57e3f0c7,26,2021,79,2.97,-1.6,15.1,0.11,77.5,0.3,37,4,33.3,16,0,12,43.2,11,9,0.44,0,0,36.7,0,0,1,676
NicolГІ Barella,midfielder,Inter,6928979a,24,2021,86,2.1,-1.7,20.5,0.07,82.8,2.1,66,10,52.7,84,2,28,57.8,69,29,1.08,9,0,47.8,0,1,0,576
Niklas Stark,defender,Hertha BSC,aad48be9,26,2021,75,0.49,0.2,15.2,0.08,82.2,-0.4,0,0,70.6,64,2,186,100.0,6,44,-0.54,3,0,59.8,1,0,0,676
Niklas SГјle,defender,Bayern Munich,e33c06cf,25,2021,85,0.78,-0.3,18.0,0.08,89.8,0.8,6,2,75.0,57,0,183,61.5,21,22,1.64,2,0,76.9,1,0,0,625
Nikola KaliniД‡,forward,Hellas Verona,d4931a5a,33,2021,74,2.88,0.8,9.2,0.25,81.7,0.1,1,1,50.0,2,0,1,50.0,2,9,-0.07,5,1,30.0,0,0,1,1089
Nikola MilenkoviД‡,defender,Fiorentina,bee704fc,23,2021,80,0.71,-1.1,16.3,0.09,89.5,-0.2,2,0,85.3,93,0,227,100.0,11,41,0.53,10,1,75.4,1,0,0,529
Nils Petersen,forward,Freiburg,f93e6e94,32,2021,74,2.17,2.5,13.0,0.18,60.6,0.5,3,1,7.7,7,0,17,100.0,4,10,0.7,0,0,29.1,0,0,1,1024
Noah Joel Sarenren Bazee,midfielder,Augsburg,fbbc8e15,24,2021,70,2.61,0.4,14.2,0.08,58.8,-0.2,10,0,75.0,6,0,4,30.0,7,3,-0.5,1,0,36.4,0,1,0,576
Nordi Mukiele,midfielder,RB Leipzig,ac73ec79,23,2021,79,1.07,-0.9,12.7,0.09,74.2,-0.5,34,1,51.9,66,2,63,50.0,21,26,0.51,3,0,67.1,0,1,0,529
Oleksandr Zinchenko,defender,Manchester City,51cf8561,24,2021,79,1.03,-0.5,22.4,0.04,88.8,1.3,31,3,55.0,34,1,24,58.3,36,9,2.44,0,0,48.4,1,0,0,576
Olivier Giroud,forward,Milan,16ceb862,34,2021,82,2.9,0.7,11.9,0.14,66.9,0.7,4,2,17.6,18,0,26,50.0,6,15,0.67,4,0,64.3,0,0,1,1156
Ondrej Duda,midfielder,KГ¶ln,79ca3e23,26,2021,73,2.35,-1.9,19.8,0.1,72.4,-2.2,27,9,26.1,40,0,17,56.1,15,31,0.03,5,0,43.2,0,1,0,676
Oriol Romeu,midfielder,Southampton,4b511457,29,2021,78,0.75,0.6,22.4,0.06,81.4,-0.9,13,2,38.4,128,0,82,75.0,45,52,-0.25,9,0,58.8,0,1,0,841
OtГЎvio,midfielder,Bordeaux,243f4a0b,27,2021,82,0.94,-0.4,30.2,0.03,88.4,-0.1,4,1,41.0,54,0,24,60.0,8,30,-0.83,3,0,33.3,0,1,0,729
Ousmane DembГ©lГ©,forward,Barcelona,b19db005,24,2021,83,2.94,-1.6,19.5,0.06,72.9,4.7,144,10,30.4,32,0,5,65.6,86,14,1.02,3,0,44.4,0,0,1,576
Pablo Sarabia,forward,Paris S-G,9744ff80,29,2021,81,4.09,0.0,3.6,0.97,65.0,0.0,2,0,0.0,0,0,0,100.0,0,0,2.16,1,0,0.0,0,0,1,841
Pascal GroГџ,forward,Brighton,8aec0537,30,2021,77,1.02,-0.1,17.5,0.09,75.2,-1.5,189,2,36.4,46,0,43,50.0,35,24,-0.02,1,0,41.7,0,0,1,900
Patric,defender,Lazio,f7223718,28,2021,75,0.33,0.1,9.2,0.14,93.2,0.3,1,0,45.0,33,2,179,100.0,3,27,0.53,7,1,34.7,1,0,0,784
Patrick Cutrone,forward,Empoli,a4fe8cda,23,2021,72,3.21,-0.7,15.8,0.07,64.9,-0.9,21,2,11.1,10,0,3,50.0,4,27,-0.51,1,0,23.1,0,0,1,529
Patrick Herrmann,midfielder,M'Gladbach,dfb6490a,30,2021,73,1.55,-1.1,14.9,0.08,68.6,2.7,63,1,37.5,21,0,9,69.2,11,10,0.34,1,0,36.4,0,1,0,900
Patrik Schick,forward,Leverkusen,5d4f7d61,25,2021,85,3.82,6.5,12.8,0.19,68.3,0.5,3,3,11.1,8,0,37,36.6,11,35,0.48,0,0,43.0,0,0,1,625
Paul Dummett,defender,Newcastle Utd,3fe6bd8c,29,2021,73,0.0,0.0,0.0,0.0,69.9,0.0,3,0,62.5,10,0,9,0.0,1,1,-0.15,2,0,71.4,1,0,0,841
Paul Pogba,midfielder,Manchester Utd,867239d3,28,2021,85,2.13,-1.6,18.0,0.08,82.4,5.5,12,6,21.4,26,0,26,72.2,26,22,0.52,7,1,63.6,0,1,0,784
Paulo Dybala,forward,Juventus,e0921a4f,27,2021,86,4.24,3.0,23.0,0.06,80.2,0.5,66,10,22.9,39,3,5,59.5,42,23,0.39,3,0,34.5,0,0,1,729
Pavel KadeЕ™ГЎbek,forward,Hoffenheim,79c90e45,29,2021,77,0.83,-1.3,10.2,0.21,72.6,-0.9,47,1,31.3,24,0,37,25.0,20,20,0.12,5,0,58.8,0,0,1,841
Pedro,forward,Lazio,3ca7254a,34,2021,64,1.59,4.3,17.1,0.13,83.9,0.7,31,4,34.0,42,0,13,54.4,50,39,-0.09,5,0,20.0,0,0,1,1156
Peter PekarГ­k,defender,Hertha BSC,c18d22f5,34,2021,73,0.4,-0.8,18.7,0.08,76.9,-0.8,59,0,69.6,74,0,88,42.9,26,50,-0.44,1,0,58.3,1,0,0,1156
Phil Foden,forward,Manchester City,ed1e53f3,21,2021,85,2.41,-0.4,14.5,0.17,79.9,-1.3,132,3,41.2,27,0,6,63.8,43,16,1.59,1,0,15.6,0,0,1,441
Philipp Lienhart,defender,Freiburg,302527b2,25,2021,78,0.6,1.7,9.2,0.19,84.9,-0.7,8,0,54.2,74,1,273,80.0,6,44,0.2,2,0,60.0,1,0,0,625
Pierre Lees-Melou,midfielder,Norwich City,f5044e54,28,2021,75,1.31,-0.6,24.5,0.05,78.1,-1.9,33,1,27.2,83,0,76,63.3,26,55,-1.18,5,0,48.3,0,1,0,784
Pierrick Capelle,forward,Angers,79b2399c,34,2021,74,1.28,-1.5,19.5,0.09,81.0,-0.9,17,3,34.6,52,0,34,53.3,13,15,0.04,1,0,38.0,0,0,1,1156
Piotr ZieliЕ„ski,midfielder,Napoli,a5296e55,27,2021,83,1.86,2.6,20.0,0.08,83.0,1.1,35,2,28.6,27,0,11,47.2,47,24,0.49,1,0,17.6,0,1,0,729
Pol Lirola,midfielder,Marseille,ff800ed8,23,2021,75,0.66,-0.4,20.9,0.1,80.4,-0.8,71,1,46.4,41,0,30,54.3,33,18,0.52,1,0,70.4,0,1,0,529
Presnel Kimpembe,defender,Paris S-G,aef6e670,25,2021,83,0.24,-0.4,9.7,0.2,95.6,-0.1,2,0,60.9,72,1,226,72.7,13,31,0.96,6,0,71.0,1,0,0,625
Rafael TolГіi,defender,Atalanta,c56dc39e,30,2021,81,0.75,-0.1,12.3,0.09,81.8,0.5,10,1,61.5,64,0,76,50.0,22,22,0.53,6,0,77.6,1,0,0,900
Raheem Sterling,forward,Manchester City,b400bde0,26,2021,86,2.28,-0.5,14.0,0.21,81.1,-0.5,50,12,43.5,35,0,8,47.3,54,17,1.72,1,0,18.2,0,0,1,676
Ramy Bensebaini,defender,M'Gladbach,378825c7,26,2021,78,1.25,-0.1,17.4,0.07,81.2,0.1,15,0,61.4,81,1,131,55.2,17,48,-0.12,6,0,63.9,1,0,0,676
Rani Khedira,midfielder,Union Berlin,59e4b92e,27,2021,74,0.42,-1.0,18.8,0.08,72.3,0.3,23,1,48.5,125,1,39,57.9,15,36,0.25,6,0,48.1,0,1,0,729
Raphael Framberger,defender,Augsburg,626fab5f,25,2021,69,0.11,0.0,21.0,0.03,66.7,-0.6,36,0,48.1,35,0,30,50.0,6,12,-1.05,3,0,42.9,1,0,0,625
RaphaГ«l Guerreiro,defender,Dortmund,048a1cbc,27,2021,82,1.6,0.9,25.4,0.06,84.9,-0.1,39,2,51.6,60,1,44,53.1,52,36,0.35,1,0,45.5,1,0,0,729
RaphaГ«l Varane,defender,Manchester Utd,9f8e9423,28,2021,84,0.44,0.3,9.6,0.08,87.7,0.8,1,0,45.5,46,1,162,66.7,8,22,0.31,0,0,73.3,1,0,0,784
Reece Oxford,defender,Augsburg,8b6e0db2,22,2021,76,0.47,-0.2,9.2,0.16,79.4,0.3,0,0,48.4,99,1,253,80.0,6,45,-0.57,9,0,62.8,1,0,0,484
Reiss Nelson,forward,Arsenal,c5bdb6e3,21,2021,73,4.5,-0.1,18.8,0.05,66.7,0.0,0,0,0.0,1,0,0,0.0,0,1,-0.96,0,0,0.0,0,0,1,441
Remo Freuler,midfielder,Atalanta,98d2c2c4,29,2021,80,0.76,-0.4,21.4,0.07,86.0,1.6,25,1,42.9,104,1,55,57.1,52,35,0.34,10,0,45.5,0,1,0,841
Renato Steffen,forward,Wolfsburg,dd669209,29,2021,76,1.21,-1.0,15.3,0.08,73.9,-0.3,25,1,56.3,33,0,23,71.4,16,18,0.01,6,0,47.2,0,0,1,841
Ricardo RodrГ­guez,defender,Torino,7f78ad23,28,2021,74,0.33,-0.3,26.3,0.04,84.9,-0.6,65,0,54.5,77,1,88,100.0,52,29,0.35,3,0,60.9,1,0,0,784
Riccardo Orsolini,forward,Bologna,e14ec482,24,2021,76,2.57,-0.8,18.8,0.09,64.7,0.9,90,4,44.8,26,0,17,44.8,16,24,-0.25,2,0,42.6,0,0,1,576
Riccardo Saponara,forward,Fiorentina,3bb7af3b,29,2021,76,2.59,0.8,20.1,0.06,76.9,-0.2,28,5,37.5,11,0,7,37.7,52,13,0.7,1,0,35.7,0,0,1,841
Riyad Mahrez,forward,Manchester City,892d5bb1,30,2021,86,3.36,0.8,17.9,0.11,82.0,0.8,97,1,26.3,17,0,11,52.0,35,14,1.89,0,0,36.4,0,0,1,900
Rob Holding,defender,Arsenal,d79a8c87,25,2021,77,0.43,0.6,8.4,0.09,87.0,0.0,0,0,83.3,23,1,84,0.0,1,14,0.11,4,1,56.0,1,0,0,625
Robert Lewandowski,forward,Bayern Munich,8d78e732,32,2021,91,4.77,0.7,13.6,0.19,75.0,-1.4,26,18,29.4,16,0,14,58.0,31,36,1.51,2,0,47.7,0,0,1,1024
Roberto Firmino,forward,Liverpool,4c370d81,29,2021,83,2.73,0.3,15.3,0.16,77.8,2.3,8,1,18.8,27,0,4,51.5,24,9,1.01,3,0,34.1,0,0,1,841
Roberto Gagliardini,midfielder,Inter,ce30bfc8,27,2021,76,1.11,1.1,17.7,0.12,84.8,0.5,5,0,7.7,21,0,14,42.9,9,10,1.03,2,0,50.0,0,1,0,729
Roberto Pereyra,midfielder,Udinese,75f2c59f,30,2021,78,1.4,-1.1,17.2,0.11,85.3,0.6,23,4,30.4,30,0,18,45.7,43,28,0.02,10,1,7.7,0,1,0,900
Roberto Soriano,midfielder,Bologna,9d4c45d6,30,2021,77,0.79,-2.1,18.9,0.09,80.2,-0.8,34,0,30.4,79,0,48,56.8,53,40,-0.05,6,2,34.3,0,1,0,900
Robin Gosens,defender,Inter,2d970560,27,2021,82,2.13,-0.2,17.6,0.05,77.6,0.4,7,0,0.0,6,0,8,0.0,3,1,1.99,1,0,80.0,1,0,0,729
Robin Knoche,defender,Union Berlin,6bd5cd5d,29,2021,76,0.3,-0.5,12.6,0.05,78.4,-0.2,0,0,56.6,99,1,233,93.3,7,43,0.26,6,0,53.4,1,0,0,841
Robin Koch,forward,Leeds United,ea6bc03a,25,2021,76,0.74,-0.8,16.1,0.06,77.3,-0.4,4,0,26.5,41,0,118,62.5,7,40,-0.54,3,0,50.6,0,0,1,625
Rodri,midfielder,Manchester City,6434f10d,25,2021,73,1.4,4.7,19.8,0.05,91.4,0.6,9,1,54.2,100,0,90,54.5,54,22,1.74,5,0,72.0,0,1,0,625
Rodrigo,midfielder,Leeds United,1fb1c435,30,2021,77,1.83,1.5,18.9,0.08,74.6,-2.1,29,5,12.5,31,1,29,52.4,39,37,-0.52,9,0,26.2,0,1,0,900
Rodrigo Bentancur,midfielder,Juventus,3b8674e6,24,2021,79,0.62,-0.7,22.9,0.09,86.9,0.1,4,0,35.0,58,1,27,63.6,17,11,0.63,1,0,50.0,0,1,0,576
RogГ©rio,defender,Sassuolo,10e7f486,23,2021,72,0.73,-0.4,23.4,0.03,81.4,-0.9,82,3,68.2,39,1,67,56.0,45,35,0.08,5,0,40.0,1,0,0,529
Rolando Mandragora,midfielder,Torino,c7259b83,24,2021,75,1.57,-1.2,24.5,0.05,84.1,-0.9,47,1,57.1,31,0,26,50.0,14,10,0.34,7,1,44.4,0,1,0,576
Romain Hamouma,forward,Saint-Г‰tienne,0b4d8274,34,2021,73,2.34,-0.9,17.8,0.13,68.9,-0.4,42,1,15.4,14,0,3,35.3,19,15,-0.06,2,0,26.7,0,0,1,1156
Romain Thomas,defender,Angers,275e2c51,33,2021,75,0.49,0.0,8.2,0.16,86.2,0.0,0,0,52.6,93,0,230,66.7,4,39,-0.15,9,0,64.4,1,0,0,1089
Romelu Lukaku,forward,Chelsea,5eae500a,28,2021,86,2.38,1.2,13.8,0.14,70.6,-3.0,7,5,20.0,2,0,21,52.0,15,14,0.57,1,0,52.0,0,0,1,784
RonaГ«l Pierre-Gabriel,defender,Brest,64ba07c0,23,2021,73,0.18,-0.6,17.7,0.11,83.9,-0.7,38,2,57.5,127,0,101,58.9,46,44,-0.23,6,0,35.9,1,0,0,529
Ross Barkley,midfielder,Chelsea,3a24769f,27,2021,76,4.53,0.0,22.3,0.11,82.8,-0.5,7,1,0.0,1,0,0,87.5,10,2,2.93,0,0,75.0,0,1,0,729
Ruben Aguilar,defender,Monaco,3dd738a1,28,2021,77,0.42,-0.3,22.8,0.03,83.0,1.1,64,1,63.2,122,0,76,45.5,54,24,0.51,4,0,45.2,1,0,0,784
Ruben Loftus-Cheek,forward,Chelsea,e97fd090,25,2021,76,1.23,-1.2,18.6,0.06,89.3,-0.4,7,3,52.6,40,0,20,70.0,50,21,0.53,1,0,66.7,0,0,1,625
RubГ©n Duarte,defender,AlavГ©s,1fe0492d,25,2021,76,0.31,-0.4,23.8,0.04,66.3,1.5,119,0,50.6,133,0,101,55.6,31,44,-0.34,12,1,59.3,1,0,0,625
RubГ©n Pardo,midfielder,Bordeaux,2306bfde,28,2021,70,0.0,0.0,0.0,0.0,100.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,784
RubГ©n Sobrino,forward,CГЎdiz,19b776e9,29,2021,73,1.6,-1.3,13.0,0.17,71.5,-0.8,14,8,14.3,49,0,29,58.9,28,31,-0.18,4,0,40.9,0,0,1,841
Ryan Bertrand,defender,Leicester City,1226327,31,2021,74,0.0,0.0,0.0,0.0,79.1,0.0,12,0,40.0,9,0,16,0.0,2,7,-0.27,1,0,11.1,1,0,0,961
Ryan Fraser,forward,Newcastle Utd,d56543a0,27,2021,76,1.47,-0.7,18.0,0.11,69.3,0.9,88,0,38.5,21,0,22,25.0,23,23,-0.41,3,0,18.5,0,0,1,729
RГєben Vezo,defender,Levante,c67cd65c,27,2021,73,0.67,-0.6,13.4,0.03,83.1,-0.5,6,0,63.4,77,1,210,62.5,10,55,0.07,4,0,55.9,1,0,0,729
Sadio ManГ©,forward,Liverpool,c691bfe2,29,2021,89,3.13,-1.2,14.2,0.18,74.4,-3.2,50,8,30.8,41,0,20,61.0,57,24,1.47,5,0,37.5,0,0,1,841
Samuel Moutoussamy,midfielder,Nantes,af0c835b,24,2021,72,0.83,-1.8,16.9,0.13,84.3,0.6,6,0,37.1,65,0,38,50.0,14,20,-0.69,5,0,30.3,0,1,0,576
Samuel Umtiti,defender,Barcelona,3eed9821,27,2021,79,0.0,0.0,0.0,0.0,84.0,0.0,0,0,50.0,2,0,10,0.0,0,2,0.63,1,0,60.0,1,0,0,729
Sanjin PrciД‡,midfielder,Strasbourg,51c30111,27,2021,76,1.89,-0.5,25.5,0.03,83.9,-1.7,49,1,48.3,94,0,45,53.3,34,25,0.4,4,0,50.0,0,1,0,729
Santiago AscacГ­bar,midfielder,Hertha BSC,e26fcca3,24,2021,74,0.49,-0.9,17.7,0.07,82.1,0.5,2,1,42.7,134,0,81,52.2,8,52,-0.56,5,0,45.8,0,1,0,576
SaГ®f-Eddine Khaoui,midfielder,Clermont Foot,796b1c41,26,2021,70,1.94,-1.1,19.5,0.1,72.4,-0.9,40,2,50.0,33,0,5,70.6,11,25,-0.42,1,0,12.5,0,1,0,676
SaЕЎa LukiД‡,midfielder,Torino,c6e8cf1f,24,2021,77,0.88,-0.3,24.7,0.08,86.8,0.0,25,4,44.2,75,0,59,73.7,72,35,0.22,10,0,43.8,0,1,0,576
Scott McTominay,midfielder,Manchester Utd,d93c2511,24,2021,80,1.02,-0.4,20.9,0.05,84.5,-0.5,13,3,49.2,96,1,92,76.6,36,37,0.04,9,0,66.3,0,1,0,576
Sead KolaЕЎinac,defender,Marseille,3935e52e,28,2021,75,0.0,0.0,0.0,0.0,77.7,0.8,7,0,62.5,7,1,10,0.0,9,7,0.83,0,0,100.0,1,0,0,784
Sebastian Rudy,midfielder,Hoffenheim,80f36c88,31,2021,75,1.63,0.9,20.1,0.15,75.3,0.7,15,0,52.4,33,1,13,75.0,2,19,-0.32,5,0,33.3,0,1,0,961
Seko Fofana,midfielder,Lens,5313ed43,26,2021,81,2.6,1.6,21.0,0.07,88.1,-2.1,41,13,20.7,53,1,32,64.2,95,48,0.2,2,0,53.6,0,1,0,676
Serge Gnabry,forward,Bayern Munich,88e357ef,26,2021,85,2.8,5.5,16.3,0.13,78.4,-3.4,79,5,38.6,61,0,13,60.6,77,28,1.47,0,0,20.6,0,0,1,676
Sergej MilinkoviД‡-SaviД‡,midfielder,Lazio,4e6dbac4,26,2021,86,2.18,3.7,17.5,0.1,80.0,3.9,45,6,43.3,101,1,83,58.4,59,52,0.28,6,1,59.2,0,1,0,676
Sergio Busquets,midfielder,Barcelona,5ab0ea87,33,2021,85,0.39,1.4,21.3,0.05,87.0,-1.7,3,0,55.4,138,0,80,80.8,33,36,0.72,12,0,45.6,0,1,0,1089
Sergio CГіrdova,forward,Augsburg,229cd98a,23,2021,69,1.92,-0.7,10.9,0.1,66.7,-0.1,3,0,50.0,4,0,4,25.0,2,6,-0.57,2,0,38.9,0,0,1,529
Sergio Ramos,defender,Paris S-G,08511d65,35,2021,84,1.35,0.2,14.8,0.16,93.6,0.0,0,0,53.3,20,0,90,100.0,7,6,1.97,3,1,66.7,1,0,0,1225
Shane Long,forward,Southampton,9f472354,34,2021,71,2.63,0.1,11.3,0.1,59.7,-0.1,1,0,100.0,9,0,2,25.0,3,5,-0.63,1,0,55.8,0,0,1,1156
Simon KjГ¦r,defender,Milan,8b8a56ce,32,2021,82,0.56,-0.5,9.2,0.09,87.3,-0.3,1,0,50.0,29,0,86,0.0,1,15,0.06,2,0,48.1,1,0,0,1024
Simone Verdi,forward,Salernitana,0375723e,29,2021,75,3.8,1.4,23.1,0.07,67.3,-1.3,69,9,45.0,15,0,3,60.0,26,17,-0.58,3,0,31.3,0,0,1,841
