Player,Pos,Squad,id,Age,Season,RATING,xG,Blocks,Tkl+Int,Err,Def Pen,Att.5,Succ%,Mn/Sub,xG+/-90,OG,Won%,def,mid,forw,Age^2
Tom Davies,midfielder,Everton,9228b07c,23,2021,64,0.8,8,5,0,10,3,66.7,17,-1.77,0,60.0,0,1,0,529
TomГЎs RincГіn,midfielder,Sampdoria,f1cfc209,33,2021,72,0.3,10,40,0,24,19,84.2,33,-0.47,0,56.0,0,1,0,1089
Toni Kroos,midfielder,Real Madrid,6ce1f46f,31,2021,88,2.2,13,46,1,49,17,52.9,22,0.64,0,44.4,0,1,0,961
Tony Jantschke,defender,M'Gladbach,34b54da7,31,2021,72,0.1,0,11,0,11,0,0.0,0,-0.65,0,66.7,1,0,0,961
Trent Alexander-Arnold,defender,Liverpool,cd1acf9d,22,2021,87,2.4,34,83,0,71,39,48.7,0,1.39,0,53.6,1,0,0,484
Tristan DingomГ©,midfielder,Troyes,92b56413,30,2021,71,0.8,7,32,0,8,14,78.6,17,-0.19,0,36.4,0,1,0,900
Tyrone Mings,defender,Aston Villa,8397a50c,28,2021,78,1.6,12,69,2,321,12,91.7,39,-0.14,0,63.3,1,0,0,784
Valentin Rongier,forward,Marseille,ed45c4a5,26,2021,78,2.4,26,110,0,33,47,63.8,15,0.47,0,41.3,0,0,1,676
Victor LindelГ¶f,defender,Manchester Utd,f5deef4c,27,2021,80,0.2,8,41,0,221,3,100.0,16,-0.2,0,61.2,1,0,0,729
Vincent Manceau,defender,Angers,c26a3918,32,2021,73,0.1,16,64,0,132,4,75.0,37,0.06,0,31.4,1,0,0,1024
Vincent Pajot,midfielder,Metz,f86ca403,30,2021,70,0.9,20,137,0,55,19,68.4,36,-0.9,0,47.8,0,1,0,900
Vincenzo Grifo,midfielder,Freiburg,54e4866f,28,2021,81,8.7,27,40,0,38,60,61.7,10,0.2,0,47.2,0,1,0,784
Virgil van Dijk,defender,Liverpool,e06683ca,30,2021,86,2.0,5,47,0,300,8,75.0,0,1.52,0,77.5,1,0,0,900
VladimГ­r Darida,midfielder,Hertha BSC,3eb0f2df,30,2021,75,1.9,35,52,2,32,29,62.1,24,-0.8,0,32.6,0,1,0,900
Wahbi Khazri,forward,Saint-Г‰tienne,2677a1de,30,2021,75,7.7,18,45,0,11,68,48.5,27,-0.33,0,23.1,0,0,1,900
Walace,midfielder,Udinese,26db8853,26,2021,74,1.5,27,137,1,102,39,61.5,26,-0.06,0,46.5,0,1,0,676
Weston McKennie,midfielder,Juventus,01c3aff5,22,2021,80,2.1,20,43,0,28,26,76.9,25,0.08,0,54.7,0,1,0,484
Wilfred Ndidi,forward,Leicester City,6b47c5db,24,2021,84,0.7,19,102,1,97,17,64.7,30,-0.45,0,56.8,0,0,1,576
Wilfried Zaha,forward,Crystal Palace,b2bc3b1f,28,2021,82,9.5,28,45,0,11,152,49.3,26,0.17,0,25.5,0,0,1,784
Willi Orban,defender,RB Leipzig,20030c06,28,2021,82,2.8,13,76,2,239,6,66.7,0,0.75,0,61.3,1,0,0,784
Wissam Ben Yedder,forward,Monaco,942b4f90,30,2021,84,18.0,12,18,0,3,57,43.9,29,0.49,0,31.3,0,0,1,900
Xherdan Shaqiri,forward,Lyon,6421ec64,29,2021,76,0.6,8,9,0,3,9,66.7,18,0.12,0,100.0,0,0,1,841
Yacine Adli,midfielder,Bordeaux,26777636,21,2021,75,2.0,25,80,2,16,80,57.5,28,-0.67,0,38.7,0,1,0,441
Yannick Gerhardt,forward,Wolfsburg,62ab9184,27,2021,76,2.2,24,67,1,39,21,66.7,21,0.16,0,51.0,0,0,1,729
Yerry Mina,defender,Everton,6d5701f2,26,2021,77,0.3,4,23,1,85,0,0.0,23,0.48,0,65.2,1,0,0,676
Youri Tielemans,midfielder,Leicester City,56f7a928,24,2021,84,4.4,27,95,3,78,39,64.1,27,-0.04,0,55.8,0,1,0,576
Youssef En-Nesyri,forward,Sevilla,04e17fd5,24,2021,80,6.4,4,14,0,22,14,28.6,24,0.28,0,46.9,0,0,1,576
Youssouf Sabaly,defender,Betis,fbbb9269,28,2021,76,0.1,13,25,1,36,13,46.2,1,-0.18,0,52.6,1,0,0,784
Yussuf Poulsen,forward,RB Leipzig,d2416c2e,27,2021,77,5.5,23,16,0,13,21,57.1,22,1.32,0,46.7,0,0,1,729
Yves Bissouma,midfielder,Brighton,6c203af0,24,2021,81,0.9,15,126,0,90,51,66.7,27,0.09,0,51.6,0,1,0,576
Zaydou Youssouf,midfielder,Saint-Г‰tienne,e2f9bb5f,22,2021,72,0.8,13,65,0,31,38,89.5,25,-0.61,1,41.4,0,1,0,484
ГЃdГЎm Szalai,forward,Mainz 05,53e07d0b,33,2021,70,1.3,4,3,0,0,6,50.0,13,1.1,0,42.1,0,0,1,1089
ГЃngel Correa,forward,AtlГ©tico Madrid,01eb744d,26,2021,83,7.3,21,26,0,6,55,58.2,27,0.73,0,23.8,0,0,1,676
ГЃngel Di MarГ­a,forward,Paris S-G,19cda00b,33,2021,84,5.4,22,35,0,11,61,50.8,20,1.15,0,0.0,0,0,1,1089
Г‡aДџlar SГ¶yГјncГј,defender,Leicester City,21166ff4,25,2021,78,1.0,11,79,1,284,8,50.0,0,-0.39,0,65.7,1,0,0,625
Г“scar Duarte,defender,Levante,aa0ac32d,32,2021,75,1.2,4,42,0,206,2,50.0,33,0.0,0,65.7,1,0,0,1024
Д°lkay GГјndoДџan,midfielder,Manchester City,819b3158,30,2021,85,9.0,22,38,0,25,35,68.6,24,1.88,0,47.8,0,1,0,900
